
BOOM! Mine detonated at 3, 0


Revealing cell 3, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 7 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 3, 7 must be safe.

Neighbor 3, 8 flagged as safe and enqueued for next visitation.

Neighbor 3, 6 flagged as safe and enqueued for next visitation.

Neighbor 4, 7 flagged as safe and enqueued for next visitation.

Neighbor 2, 7 flagged as safe and enqueued for next visitation.

Neighbor 4, 8 flagged as safe and enqueued for next visitation.

Neighbor 2, 6 flagged as safe and enqueued for next visitation.

Neighbor 2, 8 flagged as safe and enqueued for next visitation.

Neighbor 4, 6 flagged as safe and enqueued for next visitation.

Revealing cell 3, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 10 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 3, 10 must be safe.

Neighbor 3, 11 flagged as safe and enqueued for next visitation.

Neighbor 3, 9 flagged as safe and enqueued for next visitation.

Neighbor 4, 10 flagged as safe and enqueued for next visitation.

Neighbor 2, 10 flagged as safe and enqueued for next visitation.

Neighbor 4, 11 flagged as safe and enqueued for next visitation.

Neighbor 2, 9 flagged as safe and enqueued for next visitation.

Neighbor 2, 11 flagged as safe and enqueued for next visitation.

Neighbor 4, 9 flagged as safe and enqueued for next visitation.

Revealing cell 3, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 4 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 9, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 2 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 14, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 19 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 11, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 3 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 1, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 16 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 8, 16 must be safe.

Neighbor 8, 17 flagged as safe and enqueued for next visitation.

Neighbor 8, 15 flagged as safe and enqueued for next visitation.

Neighbor 9, 16 flagged as safe and enqueued for next visitation.

Neighbor 7, 16 flagged as safe and enqueued for next visitation.

Neighbor 9, 17 flagged as safe and enqueued for next visitation.

Neighbor 7, 15 flagged as safe and enqueued for next visitation.

Neighbor 7, 17 flagged as safe and enqueued for next visitation.

Neighbor 9, 15 flagged as safe and enqueued for next visitation.

Revealing cell 8, 16 led to no conclusive next move. Will randomly reveal a cell next.


